Loan_ID,Customer_ID,Loan_Amount,Interest_Rate,Loan_Status
8761,2786,345299.41,10.71,Active
8762,1738,348302.95,15.15,Default
8763,2589,473976.63,13.02,Default
8764,2378,119424.34,11.95,Closed
8765,2757,50856.13,13.26,Active
8766,1399,281985.19,11.05,Closed
8767,2878,132302.19,12.62,Active
8768,1955,121736.95,11.75,Active
8769,2226,461948.81,14.47,Default
8770,2675,362946.04,15.22,Default
8771,2122,336544.58,15.69,Default
8772,1196,476342.12,15.86,Active
8773,1358,39175.73,11.54,Closed
8774,2847,295629.5,14.15,Active
8775,2512,246295.17,13.06,Active
8776,2323,154563.59,14.4,Closed
8777,2189,295384.74,11.54,Active
8778,2557,401135.41,9.91,Closed
8779,2104,282883.57,15.26,Default
8780,2013,91084.53,11.78,Closed
8781,2556,284039.4,15.32,Default
8782,1888,102245.28,15.07,Active
8783,2370,79803.2,17.93,Active
8784,2772,275664.34,11.66,Default
8785,2139,57506.77,14.83,Default
8786,2164,191209.1,14.93,Active
8787,2011,326697.8,17.39,Default
8788,2117,293658.3,12.99,Closed
8789,2709,244464.26,14.65,Default
8790,2722,125281.3,15.55,Closed
8791,2358,153697.17,17.89,Closed
8792,2425,113844.96,12.59,Active
8793,2322,265069.6,10.57,Active
8794,2078,444423.25,14.05,Active
8795,2226,422207.6,12.34,Default
8796,1101,400929.07,8.98,Active
8797,1582,145498.97,12.46,Default
8798,1104,238278.62,14.94,Closed
8799,1671,198866.72,12.59,Default
