Account_ID,Customer_ID,Account_Type,Balance
5962,1962,Current,158808.28
5963,1963,Current,138553.08
5964,1964,Savings,68551.15
5965,1965,Savings,304663.06
5966,1966,Savings,288415.8
5967,1967,Savings,467816.22
5968,1968,Savings,314279.93
5969,1969,Savings,226277.84
5970,1970,Current,448749.1
5971,1971,Savings,307413.92
5972,1972,Current,357412.65
5973,1973,Savings,313707.11
5974,1974,Savings,85550.09
5975,1975,Savings,62801.21
5976,1976,Savings,312662.61
5977,1977,Savings,457089.27
5978,1978,Savings,481864.72
5979,1979,Current,497713.82
5980,1980,Savings,422154.79
5981,1981,Current,182579.65
5982,1982,Savings,307145.98
5983,1983,Savings,304918.58
5984,1984,Savings,269238.47
5985,1985,Current,371290.31
5986,1986,Current,85822.82
5987,1987,Current,95156
5988,1988,Savings,472390.59
5989,1989,Savings,420089.68
5990,1990,Current,409441.67
5991,1991,Current,242070.49
5992,1992,Current,284316.28
5993,1993,Current,312824.1
5994,1994,Savings,147693.38
5995,1995,Current,148061.78
5996,1996,Savings,90758.01
5997,1997,Current,280536.52
5998,1998,Current,82594.58
5999,1999,Current,101371.65
6000,2000,Savings,451364.03
6001,2001,Savings,263454.58
6002,2002,Current,309915.69
6003,2003,Current,68013.35
6004,2004,Current,103825.68
6005,2005,Current,50018.33
6006,2006,Savings,136486.27
6007,2007,Current,440893.15
6008,2008,Current,444436.16
6009,2009,Savings,337121.17
6010,2010,Savings,437966.79
6011,2011,Savings,96279.86
6012,2012,Current,74848.45
6013,2013,Savings,382986.2
6014,2014,Savings,494834.87
6015,2015,Current,359104.81
6016,2016,Current,19476.35
6017,2017,Savings,92753.63
6018,2018,Current,124505
6019,2019,Current,211955.54
6020,2020,Current,111251.02
6021,2021,Current,31253.79
6022,2022,Savings,129905.57
6023,2023,Current,176136.48
6024,2024,Current,142521.66
6025,2025,Current,14874.44
6026,2026,Savings,463878.86
6027,2027,Savings,271153.72
6028,2028,Savings,424426.26
6029,2029,Current,8700.47
6030,2030,Savings,398738.72
6031,2031,Current,352517.64
6032,2032,Savings,488572
6033,2033,Current,58219.82
6034,2034,Savings,321683.15
6035,2035,Savings,11570.75
6036,2036,Savings,179137.77
6037,2037,Savings,318244.54
6038,2038,Current,466111.34
6039,2039,Savings,42371.04
6040,2040,Current,245135.89
6041,2041,Current,119953.42
6042,2042,Current,108903.78
6043,2043,Savings,344464.82
6044,2044,Current,14607.78
6045,2045,Current,316250.55
6046,2046,Current,82026.86
6047,2047,Savings,8358.03
6048,2048,Savings,272314.29
6049,2049,Current,57083.99
6050,2050,Current,281181.08
6051,2051,Savings,140960.32
6052,2052,Savings,140130.53
6053,2053,Current,402880.24
6054,2054,Savings,356192.44
6055,2055,Savings,414037.32
6056,2056,Savings,213074.06
6057,2057,Savings,57062.04
6058,2058,Current,381993.27
6059,2059,Savings,433716.41
6060,2060,Savings,294366.19
6061,2061,Savings,110988.14
6062,2062,Current,383629.81
6063,2063,Current,23070.6
6064,2064,Savings,172584.65
6065,2065,Savings,196014.59
6066,2066,Current,166442.52
6067,2067,Current,472473.86
6068,2068,Savings,416289.61
6069,2069,Savings,265670.36
6070,2070,Savings,467637.77
6071,2071,Savings,78875.27
6072,2072,Current,49105.49
6073,2073,Savings,192956.73
6074,2074,Savings,495466.35
6075,2075,Current,451946.1
6076,2076,Savings,111733.71
6077,2077,Savings,465076.04
6078,2078,Savings,315923.63
6079,2079,Current,155271.1
6080,2080,Current,408817.16
6081,2081,Current,428498.94
6082,2082,Current,1252.08
6083,2083,Savings,68215.81
6084,2084,Savings,374955.68
6085,2085,Current,306443.84
6086,2086,Savings,131407.4
6087,2087,Current,138046.7
6088,2088,Current,56419.2
6089,2089,Current,214234.28
6090,2090,Current,31624.22
6091,2091,Savings,342163.17
6092,2092,Savings,123437.85
6093,2093,Current,440699.82
6094,2094,Savings,48375.89
6095,2095,Current,346327.04
6096,2096,Current,435431.2
6097,2097,Current,352329.77
6098,2098,Current,463172.22
6099,2099,Current,164947.81
6100,2100,Savings,68465.95
6101,2101,Savings,175442.17
6102,2102,Savings,298479.5
6103,2103,Savings,472938.57
6104,2104,Savings,148467.16
6105,2105,Current,343013.12
6106,2106,Current,51197.83
6107,2107,Current,134797.91
6108,2108,Savings,80728.54
6109,2109,Current,239835.28
6110,2110,Savings,468456.05
6111,2111,Current,457648.74
6112,2112,Current,214136.91
6113,2113,Current,428955.11
6114,2114,Current,216306.67
6115,2115,Savings,205117.43
6116,2116,Savings,442367.16
6117,2117,Current,16264.12
6118,2118,Savings,440476.65
6119,2119,Savings,417503.6
6120,2120,Current,101257.19
6121,2121,Savings,203774.4
6122,2122,Current,425828
6123,2123,Savings,279474.2
6124,2124,Current,364499.28
6125,2125,Current,78925.06
6126,2126,Savings,237478.49
6127,2127,Current,256050.02
6128,2128,Current,48341.27
6129,2129,Current,163129.22
6130,2130,Savings,367260.32
6131,2131,Savings,85852.21
6132,2132,Savings,311086.53
6133,2133,Current,38386.63
6134,2134,Current,39602.14
6135,2135,Current,347650.64
6136,2136,Current,496306.55
6137,2137,Current,182437.54
6138,2138,Savings,308243.91
6139,2139,Current,309972.41
6140,2140,Savings,88646.19
6141,2141,Savings,470283.07
6142,2142,Savings,264342.3
6143,2143,Savings,196021.71
6144,2144,Savings,68246.3
6145,2145,Current,281600.14
6146,2146,Current,451369.33
6147,2147,Savings,255655.99
6148,2148,Current,62524.69
6149,2149,Savings,139486.12
6150,2150,Current,493819.76
6151,2151,Current,201271.52
6152,2152,Savings,492567.73
6153,2153,Savings,273322.43
6154,2154,Savings,355362.44
6155,2155,Savings,111033.42
6156,2156,Current,493649.37
6157,2157,Current,5289
6158,2158,Current,428468.49
6159,2159,Current,344588.93
6160,2160,Savings,329943.04
6161,2161,Savings,158326.11
6162,2162,Savings,93841.01
6163,2163,Current,312270.45
6164,2164,Current,457695.56
6165,2165,Savings,126000.5
6166,2166,Current,403367.88
6167,2167,Current,45154.77
6168,2168,Savings,122267.96
6169,2169,Current,28547.29
6170,2170,Savings,191710.26
6171,2171,Current,348433.44
6172,2172,Current,248389.04
6173,2173,Current,269386.75
6174,2174,Current,287904.79
6175,2175,Savings,112447.29
6176,2176,Current,167420.33
6177,2177,Savings,227985.83
6178,2178,Current,287294.33
6179,2179,Current,423687.94
6180,2180,Current,231462.47
6181,2181,Current,384703.77
6182,2182,Savings,59783.46
6183,2183,Savings,65759.11
6184,2184,Savings,144803.18
6185,2185,Savings,159777.95
6186,2186,Savings,313505.8
6187,2187,Savings,110441.22
6188,2188,Current,71526.01
6189,2189,Savings,323312.34
6190,2190,Savings,498656.51
6191,2191,Savings,496036.28
6192,2192,Savings,461096.05
6193,2193,Savings,31972.52
6194,2194,Savings,382377
6195,2195,Savings,192700.79
6196,2196,Current,411285.98
6197,2197,Current,25139.5
6198,2198,Current,418633.47
6199,2199,Current,310285.98
6200,2200,Current,41016.07
6201,2201,Current,479262.78
6202,2202,Current,436377.17
6203,2203,Current,344843.55
6204,2204,Savings,185229.83
6205,2205,Savings,255334.15
6206,2206,Savings,14620.06
6207,2207,Savings,336257.45
6208,2208,Savings,477737.01
6209,2209,Savings,110097.04
6210,2210,Savings,204354.58
6211,2211,Current,431075.22
6212,2212,Savings,34006.89
6213,2213,Savings,160673.68
6214,2214,Savings,470806.71
6215,2215,Current,384729.7
6216,2216,Current,41379.47
6217,2217,Current,232765.05
6218,2218,Savings,256755.71
6219,2219,Savings,370470.83
6220,2220,Current,107975.38
6221,2221,Savings,118548.62
6222,2222,Current,426488.22
6223,2223,Savings,112988.42
6224,2224,Savings,224333.26
6225,2225,Savings,347866.76
6226,2226,Savings,262919.25
6227,2227,Savings,457762.91
6228,2228,Current,256064.3
6229,2229,Current,104554.69
6230,2230,Savings,415988.12
6231,2231,Savings,389627.47
6232,2232,Savings,101915.12
6233,2233,Savings,385807.68
6234,2234,Current,161808.91
6235,2235,Savings,283083.23
6236,2236,Current,485474.71
6237,2237,Savings,23099.07
6238,2238,Current,86172.58
6239,2239,Current,303444.3
6240,2240,Savings,25993.03
6241,2241,Current,55878.55
6242,2242,Savings,306881.38
6243,2243,Savings,420890.88
6244,2244,Current,273322.46
6245,2245,Savings,94193.99
6246,2246,Savings,66563.09
6247,2247,Current,410496.09
6248,2248,Current,451470.46
6249,2249,Savings,377588.58
6250,2250,Savings,110536.92
6251,2251,Savings,176667.24
6252,2252,Current,215947.63
6253,2253,Current,62992.86
6254,2254,Savings,127451.5
6255,2255,Current,363586.99
6256,2256,Current,391409.49
6257,2257,Current,92036.54
6258,2258,Savings,163983.48
6259,2259,Current,247678.86
6260,2260,Current,88365.47
6261,2261,Savings,431712.68
6262,2262,Current,151975.26
6263,2263,Savings,124697.8
6264,2264,Current,446885.25
6265,2265,Savings,337141.69
6266,2266,Savings,256723.64
6267,2267,Savings,54520.06
6268,2268,Current,73510.95
6269,2269,Current,112691.59
6270,2270,Current,110052.24
6271,2271,Current,443621.63
6272,2272,Current,470980.62
6273,2273,Savings,209030.44
6274,2274,Current,101105.46
6275,2275,Current,137574.31
6276,2276,Savings,12691.1
6277,2277,Savings,108325.84
6278,2278,Savings,8738.5
6279,2279,Current,480920.38
6280,2280,Current,312196.54
6281,2281,Current,337385.94
6282,2282,Savings,42091.65
6283,2283,Savings,231041.53
6284,2284,Current,216417.5
6285,2285,Savings,418462.2
6286,2286,Savings,389926.57
6287,2287,Savings,208300.53
6288,2288,Current,364126.5
6289,2289,Current,44299.2
6290,2290,Savings,127549.13
6291,2291,Current,85934.61
6292,2292,Savings,363000.74
6293,2293,Current,441651.13
6294,2294,Current,309723.11
6295,2295,Savings,332853.87
6296,2296,Current,295902.78
6297,2297,Current,295686.5
6298,2298,Current,106720.97
6299,2299,Current,10157.73
6300,2300,Savings,96940.37
6301,2301,Savings,160205.54
6302,2302,Savings,200732.75
6303,2303,Savings,360950.54
6304,2304,Savings,8767.67
6305,2305,Current,290232.68
6306,2306,Savings,147933.73
6307,2307,Savings,90876.71
6308,2308,Savings,142708.81
6309,2309,Savings,183990.05
6310,2310,Savings,425272.26
6311,2311,Current,126130.07
6312,2312,Savings,264342.26
6313,2313,Current,368588.48
6314,2314,Current,463655.12
6315,2315,Current,17528.55
6316,2316,Savings,388374.24
6317,2317,Current,123338.31
6318,2318,Savings,419845.41
6319,2319,Savings,74655.55
6320,2320,Savings,334994.53
6321,2321,Current,369787.53
6322,2322,Savings,260511.7
6323,2323,Savings,172881.66
6324,2324,Savings,79532.29
6325,2325,Savings,53363.62
6326,2326,Savings,378067.47
6327,2327,Current,30977.23
6328,2328,Savings,291724.93
6329,2329,Savings,15431.34
6330,2330,Current,230986.65
6331,2331,Current,70032.82
6332,2332,Current,325686.62
6333,2333,Current,123287.16
6334,2334,Savings,175859.26
6335,2335,Current,380340.95
6336,2336,Current,302226.58
6337,2337,Savings,361882.79
6338,2338,Current,348520.13
6339,2339,Current,445178.01
6340,2340,Savings,390478.1
6341,2341,Current,366071.93
6342,2342,Current,34830.32
6343,2343,Savings,58658.48
6344,2344,Current,271893.52
6345,2345,Savings,166548.43
6346,2346,Current,255986.04
6347,2347,Savings,364709.77
6348,2348,Current,163262.16
6349,2349,Savings,431587.06
6350,2350,Savings,215208.39
6351,2351,Savings,166078.69
6352,2352,Savings,256641.86
6353,2353,Savings,256746.27
6354,2354,Savings,429411.33
6355,2355,Current,96383.19
6356,2356,Current,259865.16
6357,2357,Current,405891.03
6358,2358,Savings,334372.15
6359,2359,Current,278716.27
6360,2360,Current,425001.11
6361,2361,Savings,386881.28
6362,2362,Savings,32465.7
6363,2363,Current,224658.84
6364,2364,Current,352383.06
6365,2365,Current,320213.72
6366,2366,Savings,169604.46
6367,2367,Current,219989.38
6368,2368,Current,254221.42
6369,2369,Current,214793.85
6370,2370,Savings,371116.13
6371,2371,Current,246548.62
6372,2372,Savings,399034.34
6373,2373,Savings,227032.69
6374,2374,Current,21847.63
6375,2375,Current,429752.06
6376,2376,Savings,367106.02
6377,2377,Savings,86870.06
6378,2378,Savings,171391.28
6379,2379,Current,33260.19
6380,2380,Current,240937.23
6381,2381,Savings,228971.5
6382,2382,Savings,91283.02
6383,2383,Savings,93483.75
6384,2384,Current,123188.31
6385,2385,Savings,354889.75
6386,2386,Savings,164339.29
6387,2387,Savings,290423.88
6388,2388,Current,120637.3
6389,2389,Current,430326.58
6390,2390,Savings,347436.49
6391,2391,Current,494066.81
6392,2392,Savings,434154.58
6393,2393,Savings,68311.41
6394,2394,Savings,353482.9
6395,2395,Savings,143409.84
6396,2396,Savings,297733.03
6397,2397,Current,324087.98
6398,2398,Current,376804.89
6399,2399,Current,254708.33
6400,2400,Current,187420.57
6401,2401,Savings,472681.2
6402,2402,Current,168254.97
6403,2403,Current,147255.33
6404,2404,Current,157302.92
6405,2405,Savings,412406.04
6406,2406,Savings,317753.04
6407,2407,Savings,92931.43
6408,2408,Savings,98380.79
6409,2409,Savings,56821.65
6410,2410,Current,210345.18
6411,2411,Current,238828.34
6412,2412,Current,176004.88
6413,2413,Savings,197162.66
6414,2414,Current,305542.68
6415,2415,Savings,274055.28
6416,2416,Savings,219942.34
6417,2417,Current,248689.41
6418,2418,Current,396528.98
6419,2419,Savings,258521.77
6420,2420,Current,478927.25
6421,2421,Current,276699.69
6422,2422,Savings,164232.23
6423,2423,Current,471851.63
6424,2424,Current,49943.91
6425,2425,Current,436797.85
6426,2426,Current,61955.37
6427,2427,Current,321507.39
6428,2428,Savings,444403.14
6429,2429,Savings,54003.56
6430,2430,Savings,499774.35
6431,2431,Savings,241462.37
6432,2432,Current,245748.08
6433,2433,Savings,172087.1
6434,2434,Savings,198120.92
6435,2435,Current,228150.39
6436,2436,Savings,90428.41
6437,2437,Current,243603.8
6438,2438,Current,298836.75
6439,2439,Savings,13745.21
6440,2440,Savings,372709.72
6441,2441,Current,281027.17
6442,2442,Savings,55710.51
6443,2443,Current,421499.98
6444,2444,Savings,248889.76
6445,2445,Current,213288.7
6446,2446,Current,192194.88
6447,2447,Current,392595.22
6448,2448,Savings,41407.56
6449,2449,Savings,353015.23
6450,2450,Current,318926.49
6451,2451,Current,212268.71
6452,2452,Current,475735.36
6453,2453,Savings,275809.46
6454,2454,Savings,298294.14
6455,2455,Savings,381792.43
6456,2456,Current,313039.75
6457,2457,Savings,421598.49
6458,2458,Savings,115241.82
6459,2459,Savings,393088.32
6460,2460,Current,32727.95
6461,2461,Savings,341940.8
6462,2462,Savings,492711.11
6463,2463,Current,344007.97
6464,2464,Savings,165479.72
6465,2465,Current,253759.16
6466,2466,Savings,496416.48
6467,2467,Savings,239974.42
6468,2468,Current,394103.73
6469,2469,Current,91977.43
6470,2470,Savings,420585.66
6471,2471,Current,88998
6472,2472,Current,496827.82
6473,2473,Savings,54792.1
6474,2474,Current,191434.72
6475,2475,Current,351486.02
6476,2476,Savings,372823.36
6477,2477,Current,153853.71
6478,2478,Current,299454.06
6479,2479,Savings,43440.93
6480,2480,Current,18856.91
6481,2481,Current,69585.83
6482,2482,Current,199045.53
6483,2483,Savings,244863.2
6484,2484,Savings,50444.89
6485,2485,Savings,220397.41
6486,2486,Current,455356.07
6487,2487,Savings,297542.63
6488,2488,Savings,154680.71
6489,2489,Current,94879.23
6490,2490,Savings,256714.5
6491,2491,Current,120741.47
6492,2492,Savings,471348.58
6493,2493,Savings,164394.72
6494,2494,Savings,23506.2
6495,2495,Current,392009.68
6496,2496,Current,395915.53
6497,2497,Savings,445194.83
6498,2498,Savings,409782.12
6499,2499,Savings,149233.26
6500,2500,Current,381229.54
6501,2501,Current,429277.51
6502,2502,Savings,422900.66
6503,2503,Current,227864.57
6504,2504,Current,351610.02
6505,2505,Current,464874.04
6506,2506,Savings,313156.09
6507,2507,Savings,161481.89
6508,2508,Current,41299.53
6509,2509,Savings,56814.54
6510,2510,Savings,240720.57
6511,2511,Savings,302843.15
6512,2512,Savings,90380.62
6513,2513,Current,94627.16
6514,2514,Current,58962.49
6515,2515,Current,159867.01
6516,2516,Current,289952.68
6517,2517,Current,343151.8
6518,2518,Current,455467.6
6519,2519,Savings,298731.09
6520,2520,Savings,116325.47
6521,2521,Savings,363959.64
6522,2522,Current,446696.36
6523,2523,Current,105686.54
6524,2524,Savings,386986.98
6525,2525,Savings,403644.04
6526,2526,Current,153884.27
6527,2527,Savings,250576.52
6528,2528,Savings,208184.41
6529,2529,Current,125968.58
6530,2530,Current,258212.89
6531,2531,Savings,437382.7
6532,2532,Savings,36526.28
6533,2533,Savings,455810.73
6534,2534,Current,28588.97
6535,2535,Current,223621.29
6536,2536,Savings,14282.79
6537,2537,Savings,361719.49
6538,2538,Current,57353.62
6539,2539,Current,417788.37
6540,2540,Current,449235.34
6541,2541,Current,202193.36
6542,2542,Savings,492977.94
6543,2543,Current,199289.36
6544,2544,Savings,229231.63
6545,2545,Savings,210308.7
6546,2546,Current,272779.84
6547,2547,Savings,459897.47
6548,2548,Savings,54828.92
6549,2549,Savings,197833.08
6550,2550,Current,178989.43
6551,2551,Current,50854.73
6552,2552,Current,388149.56
6553,2553,Savings,70116.13
6554,2554,Current,24345.93
6555,2555,Current,486826.34
6556,2556,Savings,348942.46
6557,2557,Current,365134.23
6558,2558,Savings,287946.32
6559,2559,Current,86499.64
6560,2560,Savings,267474.24
6561,2561,Current,388587.01
6562,2562,Current,354534.18
6563,2563,Current,321258.87
6564,2564,Savings,42058.66
6565,2565,Savings,324142.09
6566,2566,Current,34521.9
6567,2567,Savings,458926.59
6568,2568,Current,427258.54
6569,2569,Current,12661.07
6570,2570,Current,107703.62
6571,2571,Current,285049.8
6572,2572,Savings,23402.28
6573,2573,Current,454953.42
6574,2574,Current,449453.35
6575,2575,Savings,85366.66
6576,2576,Savings,460346.73
6577,2577,Savings,351826.73
6578,2578,Current,231499.69
6579,2579,Current,230199.74
6580,2580,Current,158116.83
6581,2581,Savings,293289.37
6582,2582,Current,301237.65
6583,2583,Savings,85912.54
6584,2584,Savings,242446.85
6585,2585,Savings,56069.85
6586,2586,Current,386751.62
6587,2587,Savings,397792.95
6588,2588,Savings,427931.25
6589,2589,Savings,23594.42
6590,2590,Current,333475.84
6591,2591,Savings,438050.84
6592,2592,Savings,168315.07
6593,2593,Current,396352.73
6594,2594,Savings,3850.33
6595,2595,Current,332975.02
6596,2596,Current,121102.49
6597,2597,Current,40014.71
6598,2598,Current,250606.67
6599,2599,Current,183914.97
6600,2600,Savings,298723.02
6601,2601,Savings,428229.14
6602,2602,Current,196628.85
6603,2603,Current,463438.2
6604,2604,Savings,134974.86
6605,2605,Current,389182.64
6606,2606,Savings,320683.6
6607,2607,Savings,258100.73
6608,2608,Savings,225199.59
6609,2609,Savings,456893.81
6610,2610,Current,324538.06
6611,2611,Savings,181209.33
6612,2612,Savings,276554.81
6613,2613,Savings,276072.55
6614,2614,Savings,438619.09
6615,2615,Savings,21745.15
6616,2616,Savings,220956.08
6617,2617,Savings,255553.6
6618,2618,Savings,76828.5
6619,2619,Savings,1390.61
6620,2620,Savings,2065.9
6621,2621,Savings,492197.01
6622,2622,Current,38875.47
6623,2623,Current,46023.77
6624,2624,Current,63010.23
6625,2625,Current,494387.64
6626,2626,Savings,372577.12
6627,2627,Current,204927.67
6628,2628,Current,493534.85
6629,2629,Current,280623.63
6630,2630,Current,403702.34
6631,2631,Savings,38717.36
6632,2632,Current,469723.38
6633,2633,Current,476307.62
6634,2634,Current,431907.55
6635,2635,Current,81359.86
6636,2636,Current,2641.24
6637,2637,Current,449343.27
6638,2638,Current,154253.03
6639,2639,Current,182146.59
6640,2640,Savings,235690.05
6641,2641,Current,159505.02
6642,2642,Current,297799.5
6643,2643,Current,202308.83
6644,2644,Current,366139.86
6645,2645,Savings,16921
6646,2646,Current,103324.45
6647,2647,Current,457428.04
6648,2648,Current,23582.45
6649,2649,Current,239258.27
6650,2650,Current,91520.14
6651,2651,Savings,389668.23
6652,2652,Current,260336.48
6653,2653,Savings,359635.46
6654,2654,Savings,414913.92
6655,2655,Savings,375793.91
6656,2656,Savings,205166.2
6657,2657,Savings,228099.58
6658,2658,Savings,327847.61
6659,2659,Current,374332.02
6660,2660,Savings,186698.96
6661,2661,Savings,389322.14
6662,2662,Current,3460.94
6663,2663,Savings,456133.08
6664,2664,Current,298284.98
6665,2665,Savings,283241.88
6666,2666,Savings,281026.51
6667,2667,Savings,20918.3
6668,2668,Savings,474759.68
6669,2669,Savings,382294.31
6670,2670,Current,358169.31
6671,2671,Savings,350858.83
6672,2672,Savings,272277.07
6673,2673,Current,311717.3
6674,2674,Savings,462281.29
6675,2675,Savings,180903.42
6676,2676,Savings,299241.53
6677,2677,Savings,195799.72
6678,2678,Current,60251.22
6679,2679,Savings,73111.05
6680,2680,Current,33255.71
6681,2681,Current,195587.36
6682,2682,Current,175250.95
6683,2683,Savings,62760.88
6684,2684,Savings,225096.29
6685,2685,Current,107304.99
6686,2686,Current,51501.41
6687,2687,Savings,161640.86
6688,2688,Current,337454.23
6689,2689,Current,19586.94
6690,2690,Current,343369.11
6691,2691,Current,72213.68
6692,2692,Current,454418.74
6693,2693,Savings,49679.86
6694,2694,Current,96502.32
6695,2695,Savings,114584.87
6696,2696,Current,332084.63
6697,2697,Savings,405748.64
6698,2698,Current,265240.78
6699,2699,Current,372335.21
6700,2700,Savings,443845.03
6701,2701,Current,305704.79
6702,2702,Savings,155913.71
6703,2703,Savings,77398.68
6704,2704,Savings,294766.81
6705,2705,Savings,418382.41
6706,2706,Savings,95992.83
6707,2707,Savings,499739.61
6708,2708,Savings,64421.01
6709,2709,Current,20506.89
6710,2710,Savings,343281.37
6711,2711,Savings,183162.94
6712,2712,Current,335546.54
6713,2713,Savings,91319.14
6714,2714,Current,94205.07
6715,2715,Savings,251670.22
6716,2716,Current,472690.15
6717,2717,Current,188325.15
6718,2718,Savings,37378.23
6719,2719,Savings,368859.54
6720,2720,Current,461190.09
6721,2721,Current,182239.32
6722,2722,Current,229077.78
6723,2723,Current,475779.34
6724,2724,Savings,374272.96
6725,2725,Current,334895.74
6726,2726,Current,65111.34
6727,2727,Savings,291076.75
6728,2728,Savings,430167.98
6729,2729,Current,363532.25
6730,2730,Current,58964.35
6731,2731,Current,335982.44
6732,2732,Savings,402594.15
6733,2733,Current,191447.62
6734,2734,Current,377292.95
6735,2735,Current,356412.92
6736,2736,Savings,166906.26
6737,2737,Savings,371400.98
6738,2738,Savings,320175.28
6739,2739,Current,156695.46
6740,2740,Current,268518.26
6741,2741,Current,228986.3
6742,2742,Savings,26225.27
6743,2743,Current,341809.4
6744,2744,Current,69049.57
6745,2745,Savings,121889.85
6746,2746,Current,479165.28
6747,2747,Current,116144.15
6748,2748,Savings,196538.89
6749,2749,Current,479996.46
6750,2750,Current,375395.67
6751,2751,Savings,340579.63
6752,2752,Savings,410599.14
6753,2753,Current,30633.46
6754,2754,Savings,443682.75
6755,2755,Current,126866.81
6756,2756,Savings,77639.41
6757,2757,Current,414925.84
6758,2758,Current,140912.48
6759,2759,Current,120041.28
6760,2760,Savings,395644.05
6761,2761,Savings,28806.84
6762,2762,Current,39006.52
6763,2763,Savings,406682.19
6764,2764,Savings,210017.78
6765,2765,Savings,423340.13
6766,2766,Current,394883.55
6767,2767,Current,279245.2
6768,2768,Savings,375026.96
6769,2769,Current,72456.05
6770,2770,Current,96002.05
6771,2771,Current,421472.16
6772,2772,Current,171295.31
6773,2773,Current,3472.1
6774,2774,Current,476721.71
6775,2775,Savings,356199.73
6776,2776,Savings,422845.91
6777,2777,Current,456460.56
6778,2778,Savings,315985.56
6779,2779,Current,252038.9
6780,2780,Current,76260.14
6781,2781,Current,95070.62
6782,2782,Current,225858.63
6783,2783,Savings,34280.49
6784,2784,Savings,393585.98
6785,2785,Savings,279656.2
6786,2786,Current,463093.15
6787,2787,Current,312737.81
6788,2788,Current,486122.38
6789,2789,Savings,140095.73
6790,2790,Savings,175606.72
6791,2791,Savings,212237.89
6792,2792,Current,148373.52
6793,2793,Current,398031.78
6794,2794,Current,267229.56
6795,2795,Current,228103.03
6796,2796,Current,228723.84
6797,2797,Savings,407403.81
6798,2798,Current,121271.58
6799,2799,Current,161140.76
6800,2800,Current,464846.48
6801,2801,Current,199232.63
6802,2802,Current,497830.08
6803,2803,Current,219239.99
6804,2804,Current,211861.41
6805,2805,Current,297124.44
6806,2806,Savings,423493.13
6807,2807,Current,359920.99
6808,2808,Current,381062.99
6809,2809,Current,488465.91
6810,2810,Current,398372.26
6811,2811,Savings,234151.9
6812,2812,Current,328684.28
6813,2813,Current,415408.45
6814,2814,Current,85567.28
6815,2815,Savings,174457.95
6816,2816,Savings,302783.87
6817,2817,Current,190648.7
6818,2818,Current,27991.96
6819,2819,Savings,470215.6
6820,2820,Savings,270386.82
6821,2821,Savings,317716.4
6822,2822,Savings,360001.86
6823,2823,Current,19152.53
6824,2824,Savings,91725.29
6825,2825,Current,451844.53
6826,2826,Current,393825.42
6827,2827,Current,33971.9
6828,2828,Savings,394053.41
6829,2829,Current,449987.08
6830,2830,Current,84356.87
6831,2831,Current,32257.94
6832,2832,Savings,431651.85
6833,2833,Savings,300792.35
6834,2834,Current,495007.94
6835,2835,Savings,352925.08
6836,2836,Savings,256033.94
6837,2837,Current,123545.91
6838,2838,Current,350186.55
6839,2839,Savings,39362.54
6840,2840,Current,208415.05
6841,2841,Current,173983.69
6842,2842,Current,301861
6843,2843,Savings,111754.66
6844,2844,Current,82302.17
6845,2845,Savings,75629.19
6846,2846,Savings,155954.76
6847,2847,Current,431870.7
6848,2848,Current,199214.49
6849,2849,Savings,445746.83
6850,2850,Current,373940.15
6851,2851,Savings,357989.05
6852,2852,Current,384220.63
6853,2853,Savings,252401.06
6854,2854,Savings,135264.37
6855,2855,Savings,90141.62
6856,2856,Savings,248962.22
6857,2857,Current,188405.65
6858,2858,Current,329258.45
6859,2859,Current,175204.75
6860,2860,Current,29516.53
6861,2861,Current,190231.61
6862,2862,Savings,442349.2
6863,2863,Current,353455.72
6864,2864,Current,193602.7
6865,2865,Savings,106033.8
6866,2866,Current,283533.75
6867,2867,Current,467689.74
6868,2868,Savings,290494.58
6869,2869,Current,444802.96
6870,2870,Current,353111.35
6871,2871,Current,60974.12
6872,2872,Savings,351751.17
6873,2873,Current,303499.38
6874,2874,Savings,180881.92
6875,2875,Current,476819.9
6876,2876,Savings,165548.39
6877,2877,Savings,43022.26
6878,2878,Current,124573.25
6879,2879,Savings,218733.67
6880,2880,Savings,445025.95
6881,2881,Savings,15328.26
6882,2882,Current,398894.85
6883,2883,Current,139090.02
6884,2884,Savings,301627.64
6885,2885,Savings,189882.89
6886,2886,Current,132646.33
6887,2887,Savings,254202.99
6888,2888,Current,187863.18
6889,2889,Savings,197231.1
6890,2890,Savings,81358.97
6891,2891,Current,71943.93
6892,2892,Savings,131338.2
6893,2893,Current,294625.51
6894,2894,Current,117272.6
6895,2895,Savings,386895.77
6896,2896,Savings,407494.07
6897,2897,Savings,81594.64
6898,2898,Current,488066.29
6899,2899,Savings,133941.96
6900,2900,Savings,37309.51
6901,2901,Current,219755.07
6902,2902,Savings,91606.69
6903,2903,Savings,392418.85
6904,2904,Current,58375.6
6905,2905,Current,242321.28
6906,2906,Current,42753.96
6907,2907,Savings,449457.42
6908,2908,Savings,154992.21
6909,2909,Savings,308778.27
6910,2910,Current,364988.13
6911,2911,Savings,17012.99
6912,2912,Savings,191375.3
6913,2913,Current,142349.29
6914,2914,Current,273505.61
6915,2915,Savings,385714.63
6916,2916,Savings,66163.53
6917,2917,Savings,238108.33
6918,2918,Current,66033.29
6919,2919,Current,395196.5
6920,2920,Current,392722.77
6921,2921,Savings,166026.81
6922,2922,Savings,164697.06
6923,2923,Current,300020.1
6924,2924,Current,498642.85
6925,2925,Savings,490279.44
6926,2926,Savings,158520.31
